varname,fullname,description,href,units,minval,mminval,avgval,sdval,mmaxval,spcslot,maxval,priority
RECDTYPE,Record type,"A descriptive term indicating the data collection technique. Examples of valid categories are: CSP for complete soil profile description, MP for mini profile (50-100 cm), SA for soil auger, O for other soil sample.",ftp://ftp.fao.org/agl/agll/docs/guidel_soil_descr.pdf,NA,NA,NA,CSP,NA,NA,metadata,NA,1
LATWGS84,Geographic latitude in decimal degrees,Geographic latitude on the WGS84 ellipsoid. The values should be rounded to six decimal points. Example: -12.912203 (corresponds to 1 m precision).,http://spatialreference.org/ref/epsg/4326/,decimal degrees,-90,-90,NA,NA,90,sites,90,1
STDXYZ,Positional accuracy,Estimated positional accuracy (95% propability error radius) in meters.,http://dx.doi.org/10.1016/j.cageo.2005.11.008,m,0,5,25,10,5000,sites,5000,1
TIMESTRT,Beginning of the reference period,Beginning of the reference period to which the soil variables entered in this 14 record refer to. Rounded to a day in ISO 8601 date and time in UTC (GMT) 15 system.,http://www.w3.org/TR/xmlschema-2/#isoformats,yyyy-mm-ddThh:mm:sszzzzzz,0-01-01,1900-01-01,1985-05-01,NA,NA,sites,Today,2
TIMEENDR,End of the reference period,End of the reference period to which the soil variables entered in this record refer to. Rounded to a day in ISO 8601 date and time in UTC (GMT) system.,http://www.w3.org/TR/xmlschema-2/#isoformats,yyyy-mm-ddThh:mm:sszzzzzz,0-01-01,1900-01-01,1985-05-01,NA,NA,sites,Today,2
ORC,Soil organic carbon,"Organic carbon content in soil, usually estimated using the method of Walkley-Black (Org. matter = Org. C x 1.72).",ftp://ftp-fc.sc.egov.usda.gov/NSSC/Lab_Methods_Manual/SSIR42_2004_view.pdf,promille or g C kg-1,0,0,14.5,42.5,965,horizons,1000,1
PHI,Soil reaction,"Soil pH, usually measured in water.",ftp://ftp-fc.sc.egov.usda.gov/NSSC/Lab_Methods_Manual/SSIR42_2004_view.pdf,NA,0,2,6.3,1.4,11,horizons,12,1
BLD,Bulk density,Mass of the soil material divided by the total volume it occupies.,ftp://ftp-fc.sc.egov.usda.gov/NSSC/Lab_Methods_Manual/SSIR42_2004_view.pdf,g cm-3 or kg dm-3,0,0.05,1.4,0.3,2.6,horizons,4,2
TAXGWRB,World Reference Base group,Soil type according to the FAO classification system (taxonomic group).,ftp://ftp.fao.org/agl/agll/docs/wsrr103e.pdf,1 : AB; 2 : AC; 3 : AL; 4 : AN; 5 : AR; 6 : AT; 7 : CH; 8 : CL; 9 : CM; 10 : CR; 11 : DU; 12 : FL; 13 : FR; 14 : Gl; 15 : GL; 16 : GY; 17 : HS; 18 : KS; 19 : LP; 20 : LV; 21 : LX; 22 : NT; 23 : PH; 24 : PL; 25 : PT; 26 : PZ; 27 : RG; 28 : SC; 29 : SN; 30 : UM; 31 : Vr; 32 : VR,NA,NA,AB,NA,NA,sites,NA,2
TAXNUSDA,USDA's Keys to Soil Taxonomy class order,Soil type according to the USDA classification system (order).,http://soils.usda.gov/technical/classification/tax_keys/,1 : Gelisols; 2 : Histosols; 3 : Spodosols; 4 : Andisols; 5 : Oxisols; 6 : Vertisols; 7 : Aridisols; 8 : Ultisols; 9 : Mollisols; 10 : Alfisols; 11 : Inceptisols; 12 : Entisols,NA,NA,Entisols,NA,NA,sites,NA,2
